champion,kills,deaths,assists,totalMinionsKilled,goldEarned,timeCCingOthers,totalDamageDealtToChampions,totalDamageTaken,visionScore,Cleanse,Exhaust,Flash,Ghost,Heal,Smite,Teleport,Clarity,Ignite,Barrier,To the King!,Poro Toss,Mark,Nexus Siege: Siege Weapon Slot,Nexus Siege: Siege Weapon Slot,Disabled Summoner Spells,Disabled Summoner Spells
Poppy,7.46565,7.9894,19.4301,101.379,13403.2,44.1033,19822.9,32199.8,15.7735,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gragas,5.42045,6.64631,12.6446,55.5696,12131.8,37.9141,15413.4,32609.9,27.8429,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pantheon,9.89355,7.82101,9.17615,124.224,13464.9,23.3007,20868.1,23359.0,19.6466,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezreal,9.14934,7.23094,10.5208,152.16,14732.6,5.0303,26697.5,21851.9,19.2694,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mordekaiser,6.87365,7.9934,8.92727,150.393,13260.4,7.44641,20179.8,18755.9,13.7821,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yorick,7.45648,8.0967,10.9617,171.937,14672.7,14.1474,20834.7,32716.3,13.0615,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Akali,8.35305,8.95869,7.32618,137.247,12897.8,15.3138,18653.7,29587.2,15.6604,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kennen,7.25944,7.85425,11.4771,144.606,13584.1,23.6759,21946.2,22149.7,20.0569,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Garen,9.18959,7.58814,9.76054,149.549,14274.2,41.3844,20748.2,35233.0,13.0957,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leona,3.23254,6.43604,15.4202,48.1923,10506.5,44.8392,8946.46,22530.8,45.2342,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malzahar,6.57813,6.06039,10.439,184.877,13574.7,60.5617,22414.2,16866.1,21.8546,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Talon,10.0344,7.92034,7.91161,166.265,14065.4,4.16833,21695.2,24233.3,21.6231,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Riven,8.2813,7.84978,7.34634,156.25,13492.1,28.8685,17501.7,25903.6,18.3352,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KogMaw,9.18954,8.52435,10.0086,173.466,15002.6,10.3047,27190.0,21966.8,14.6536,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shen,4.9228,5.5941,14.7267,131.625,12199.5,36.3616,13190.3,26987.9,18.0453,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lux,8.4679,6.8309,19.9466,104.596,13276.1,52.3001,24578.7,17026.4,22.2431,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xerath,8.15949,6.78839,13.4097,129.769,13426.5,29.6355,26399.9,16891.7,19.475,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shyvana,7.71036,6.04474,8.10612,67.3755,13654.8,7.33852,17650.2,33886.0,23.7093,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahri,8.82247,7.18597,14.8735,158.934,13864.3,21.8576,24688.3,22317.4,16.3687,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graves,9.41292,7.95196,10.0285,71.1,15831.7,17.6033,22073.9,26925.8,20.0384,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fizz,10.3599,7.74263,8.381,145.983,13703.7,13.7007,20328.3,23499.2,17.068,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volibear,9.0949,9.90096,16.4907,73.9515,14700.8,38.8022,18837.2,43611.7,12.0536,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rengar,9.24236,7.40798,6.72036,73.442,13216.5,12.364,18136.6,29026.3,23.9608,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Varus,8.51296,7.81556,11.676,183.186,15047.3,30.7145,22467.6,20734.6,14.8672,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nautilus,4.55263,7.96685,16.543,79.4435,12415.0,65.137,14338.9,27208.3,24.9068,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Viktor,8.18438,8.7081,11.1514,170.519,14185.5,20.0212,24845.8,20125.5,14.8419,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sejuani,5.01902,5.56398,13.9288,41.9188,12017.1,37.5095,12748.5,33318.1,27.895,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fiora,7.55296,7.69682,7.21224,180.739,13621.5,8.776,19645.3,30640.6,16.5361,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ziggs,11.0249,7.49858,19.4398,151.01,16239.5,27.5268,35741.1,19111.5,13.7995,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lulu,3.15785,5.73842,16.6194,33.0852,11042.4,32.219,9484.88,15791.6,37.4472,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Draven,9.62386,9.43073,11.6872,175.298,15686.0,12.9527,24447.6,24076.9,12.2688,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hecarim,8.04203,7.99094,9.5462,55.2623,12842.3,19.3487,16489.1,34895.4,20.2932,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khazix,9.72942,6.31606,7.50595,43.096,13162.9,7.13595,17875.2,29095.7,22.4526,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darius,8.05173,7.60462,8.3065,170.02,13375.6,24.6004,18255.6,32722.8,15.945,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayce,9.95466,7.05133,10.1448,180.214,14524.1,8.55346,25891.2,22403.5,21.0218,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lissandra,8.13874,9.79667,16.4761,164.894,15358.6,50.9756,23192.8,26227.5,14.389,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diana,9.54597,8.24007,10.8481,137.369,14218.3,12.133,22142.9,24568.3,16.2279,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quinn,9.72972,10.0029,12.1619,135.581,14404.7,32.546,23496.0,24486.9,17.77,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syndra,8.82388,7.91131,12.6489,170.873,14202.3,40.2402,25424.0,22005.9,18.3624,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AurelionSol,9.8759,11.0307,19.9463,136.932,16004.6,35.3468,26269.4,30853.4,11.2163,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kayn,8.47305,7.40034,7.51352,56.0715,12907.9,14.8447,17783.1,31863.7,22.6567,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zoe,6.58849,7.75642,8.46796,117.194,11621.4,37.0379,19986.5,18366.3,20.8669,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zyra,5.89644,7.81999,15.2014,51.2356,12469.9,41.7565,23123.7,17536.3,37.017,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gnar,6.28602,7.46195,9.53556,165.815,12759.3,38.3923,20350.4,29688.4,16.4061,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zac,4.63567,6.32826,14.3033,42.5196,12037.1,39.5031,12311.5,37898.4,23.0623,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yasuo,7.50751,8.09018,6.23168,199.622,13654.1,23.9002,18854.4,23185.0,18.0647,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Velkoz,8.96825,8.03081,16.7889,90.3629,14304.9,33.8727,29200.2,19490.4,24.7447,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taliyah,7.37126,8.11108,11.8698,163.834,13523.6,23.7157,24414.4,21638.2,20.077,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Camille,6.94363,7.98778,8.23842,138.089,12912.4,21.7338,17628.7,28681.5,17.2447,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Braum,2.83053,6.78761,20.5359,38.2686,11167.7,40.0394,9391.34,25879.3,34.2165,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jhin,9.32486,7.25509,11.3167,176.646,14903.7,21.6082,23658.4,19163.5,15.6319,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kindred,8.95032,8.31335,11.2456,55.6886,14090.2,8.09325,20990.5,28079.1,23.1588,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jinx,11.8474,8.31404,14.8501,179.335,15585.3,20.3479,27844.4,23741.4,12.9382,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TahmKench,5.25455,6.7232,15.2571,73.0342,11962.1,31.8124,14445.2,30641.7,30.2104,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucian,8.89716,7.65032,9.73607,179.898,15279.9,3.05417,23248.1,24437.6,16.6381,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zed,10.001,6.94463,7.03917,173.996,13698.9,6.10764,21995.4,21219.6,20.0889,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kled,8.44019,7.33433,12.4975,148.745,13738.6,8.75314,20807.6,37305.4,14.8029,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ekko,8.70123,7.72043,9.77005,148.6,13688.0,19.3594,21123.6,28634.4,16.7741,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vi,7.92211,7.83301,9.79465,45.6045,13210.6,25.2678,16157.9,27248.3,21.3645,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aatrox,7.97722,9.12855,11.34,110.766,14044.1,20.5294,18276.8,32850.2,12.9365,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nami,2.6166,5.89368,19.4115,16.9166,10973.3,28.9748,10109.7,17033.7,38.8394,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Azir,8.79664,7.6831,9.88365,181.671,14472.1,17.3103,26016.9,21541.4,19.2985,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thresh,4.3516,7.5645,17.5074,35.8708,9639.09,34.2788,10318.6,22113.0,44.2684,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Illaoi,6.64307,8.78252,9.15783,181.539,13905.1,4.91341,25961.5,36099.5,15.1738,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RekSai,7.06294,5.82495,9.43248,32.48,12837.3,22.8825,13796.7,29295.8,23.0386,0.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivern,3.88448,8.86063,23.7924,17.7373,13726.5,58.9597,12183.5,25323.1,18.6685,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalista,9.46305,8.16507,10.7387,186.317,15087.1,17.2808,22265.7,24092.7,15.9796,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bard,4.5597,7.74681,16.4223,33.501,11656.5,36.5401,14533.9,21587.5,40.5586,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rakan,2.2948,6.11954,17.0094,18.5962,10620.1,31.6269,7255.93,18523.3,40.7802,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xayah,7.9899,6.75994,9.54474,193.624,14279.1,14.6365,22212.6,20189.9,16.0758,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ornn,4.7425,6.03037,10.3893,149.673,11804.3,46.9209,17196.3,26032.5,19.4891,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
